             Request for Proposals
Golden Gate Park Tennis Center Operations




          CITY AND COUNTY OF SAN FRANCISCO

                  London Breed, Mayor

SAN FRANCISCO RECREATION and PARK COMMISSION

Mark Buell, President                Tom Harrison, Commissioner
                        iii.       All policies shall be endorsed to provide thirty (30) days' advance
written notice to City of cancellation, non‐renewal or reduction in coverage, mailed to the address(es)
for City set forth in the Basic Lease Information.

                  (d)     Each insurance policy required under this Lease shall be issued by an insurance
company licensed in the State of California and with a general policyholders’ rating of "A‐" or better and
a financial size ranking of "Class VIII" or higher in the most recent edition of Best’s Insurance Guide.

          19.3. Proof of Insurance. Tenant shall deliver to City certificates of insurance in form and with
insurers satisfactory to City, evidencing the coverages required under this Lease and specifically and
clearly referencing the Premises, on or before the Commencement Date, together with complete copies
of the policies promptly upon City's request, and Tenant shall provide City with certificates or policies
thereafter at least thirty (30) days before the expiration dates of expiring policies. In the event Tenant
shall fail to procure such insurance, or to deliver such policies or certificates, City may, at its option,
procure the same for the account of Tenant, and the cost thereof shall be paid to City within five (5)
days after delivery to Tenant of bills therefor. Tenant shall cause a copy of each certificate and renewal
certificate required under this Lease to be delivered to both the physical address and the email address
for delivery of insurance certificates specified in the Basic Lease Information

        19.4. Review of Insurance Requirements. Tenant and City shall periodically review the limits
and types of insurance carried pursuant to this Section. If the general commercial practice in the City
and County of San Francisco is to carry liability insurance in an amount or coverage materially greater
than the amount or coverage then being carried by Tenant with respect to risks comparable to those
associated with the Premises, then, at City's option, Tenant shall increase at its sole cost the amounts or
coverages carried by Tenant to conform to such general commercial practice.

         19.5. No Limitation on Indemnities. Tenant's compliance with the provisions of this Section
shall in no way relieve or decrease Tenant's indemnification obligations under Sections 18.2 and 23.2
hereof, or any of Tenant's other obligations or liabilities under this Lease.

         19.6. Lapse of Insurance. Notwithstanding anything to the contrary in this Lease, City may
elect, in City’s sole and absolute discretion, to terminate this Lease upon the lapse of any required
insurance coverage by written notice to Tenant.




                                                                                               68 | P a g e
       19.7. Tenant's Personal Property and Alterations and Improvements. Tenant shall be
responsible, at its expense, for separately insuring Tenant's Personal Property, Alterations, and
Improvements made by or on behalf of Tenant.

        19.8. City's Self Insurance. Tenant acknowledges that City self‐insures against casualty,
property damage and public liability risks and agrees City shall not be required to carry any third party
insurance with respect to the Premises or otherwise.

         19.9. Waiver of Subrogation. Notwithstanding anything to the contrary contained herein, to
the extent permitted by their respective policies of insurance, City and Tenant each hereby waive any
right of recovery against the other Party and against any other Party maintaining a policy of insurance
covering the Premises or other City property and their contents, or any portion thereof, for any loss or
damage maintained by such other Party with respect to the Premises, other City Property or any portion
thereof or the contents of the same or any operation therein, whether or not such loss is caused by the
fault or negligence of such other Party. If any policy of insurance relating to the Premises or other City
property carried by Tenant does not permit the foregoing waiver or if the coverage under any such
policy would be invalidated due to such waiver, Tenant shall obtain, if possible, from the insurer under
such policy a waiver of all rights of subrogation the insurer might have against City or any other party
maintaining a policy of insurance covering the same loss, in connection with any claim, loss or damage
covered by such policy.

  20. ACCESS BY CITY

        20.1.   Access to Premises by City.

                (a)     General Access. City reserves for itself and its designated Agents, the right to
enter the Premises and any portion thereof at all reasonable times upon not less than forty‐eight (48)
hours oral or written notice to Tenant (except in the event of an emergency) for any of the following
purposes:

                       i.        To determine whether the Premises are in good condition and to
inspect the Premises (including, without limitation, soil borings or other Hazardous Material
Investigations);

                      ii.        To determine whether Tenant is in compliance with its obligations
under this Lease and to cure or attempt to cure any such default in accordance with the provisions of
Section 17.3 hereof;

                       iii.      To serve, post or keep posted any notices required or allowed under any
of the provisions of this Lease;

                        iv.        To do any maintenance or repairs to the Premises that City has the right
or the obligation, if any, to perform under this Lease; and

                         v.         To show it to any prospective purchasers, brokers, Encumbrancers or
public officials, or, during the last year of the Term of this Lease, exhibiting the Premises to prospective
tenants or other occupants, and to post any "for sale" or "for lease" or "coming soon" signs in
connection therewith.


                                                                                                 69 | P a g e
                 (b)     Emergency Access. In the event of any emergency, as determined by City, City
may, at its sole option and without notice, enter the Premises and alter or remove Tenant's Personal
Property on or about the Premises. City shall have the right to use any and all means City considers
appropriate to gain access to any portion of the Premises in an emergency. In such case, City shall not be
responsible for any damage or injury to any such property, nor for the replacement of any such property
and any such emergency entry shall not be deemed to be a forcible or unlawful entry onto or a detainer
of, the Premises, or an eviction, actual or constructive, of Tenant from the Premises or any portion
thereof.

                 (c)     No Liability. City shall not be liable in any manner, and Tenant hereby waives
any claims, for any inconvenience, disturbance, loss of business, nuisance or other damage arising out of
City's entry onto the Premises, except damage resulting directly and exclusively from the gross
negligence or willful misconduct of City or its Agents and not contributed to by the acts, omissions or
negligence of Tenant, its Agents or Invitees.

                 (d)     No Abatement. Tenant shall not be entitled to any abatement in Rent if City
exercises any rights reserved in this Section.

                 (e)     Minimize Disruption. City shall use its reasonable good faith efforts to conduct
any activities on the Premises allowed under this Section in a manner that, to the extent practicable, will
minimize any disruption to Tenant's use under this Lease.

          20.2. Department Facilities and Utility Installations. Without limiting Section 20.1 above, City
shall have the right at all times, to enter upon the Premises upon forty eight (48) hours advance written
or oral notice (except in cases of emergency as determined by City), to use, install, construct, repair,
maintain, operate, replace, inspect, and remove the Department Facilities, if any, or any public park or
utility facilities. City shall bear the expense of any such activities, unless the need is occasioned by the
acts, omissions or negligence of Tenant, its Agents or Invitees. City shall not be responsible for any
temporary loss or disruption of Tenant's use of the Premises occasioned by any such facility installations
or other activities.

        20.3. Roadways. City and its Agents shall have the right to enter upon and pass through and
across the Premises on any existing or future roadways and as City desires.

        20.4. Rights of Public. Tenant shall keep the Premises open to the public at all times
consistent with the uses permitted under this Lease, subject to the Rules and Regulations or as
otherwise approved by the General Manager in writing.

  21. ESTOPPEL CERTIFICATES

         Either Party hereto shall, from time to time during the Term upon not less than twenty (20)
days' prior written notice from the other Party, execute, acknowledge and deliver to the other Party, or
such persons or entities designated by such other Party, a statement in writing certifying: (a) the
Commencement Date and Expiration Date of this Lease, (b) that this Lease is unmodified and in full force
and effect (or, if there have been modifications, that the Lease is in full force and effect as modified and
stating the modifications), (c) that there are no defaults under this Lease (or if so, specifying the same),
(d) the dates, if any, to which the Rent has been paid, and (e) any other information that may be
reasonably required by any such persons or entities. Any such certificate delivered pursuant to the
provisions hereof may be relied upon by the other Party or any prospective purchaser or Encumbrancer

                                                                                               70 | P a g e
of its estate. The General Manager shall be authorized to execute, acknowledge and deliver any such
certificates of the City.

  22. SURRENDER

        22.1. Surrender of the Premises. Upon the Expiration Date or any earlier termination of this
Lease pursuant hereto, Tenant shall surrender to City the Premises, in good condition, order and repair,
free from debris and hazards, and free and clear of all liens, easements and other Encumbrances created
or suffered by, through or under Tenant. On or before the Expiration Date or any earlier termination
hereof, or later upon City’s request, Tenant shall, at its sole cost, remove any and all of Tenant's
Personal Property from the Premises and demolish and remove any and all Improvements and
Alterations from the Premises requested by City to be removed (except for any Improvements or
Alterations that City agrees are to remain part of the Premises pursuant to the provisions of Section 8.2
above). In addition, Tenant shall, at its sole expense, repair any damage to the Premises resulting from
the removal of any such items and restore the Premises to their condition immediately before the
presence of any Improvements or Alterations. In connection therewith, Tenant shall obtain any and all
necessary permits and approvals, including, without limitation, any environmental permits, and execute
any manifests or other documents necessary to complete the demolition, removal or restoration work
required under this Lease. Tenant's obligations under this Section shall survive the Expiration Date or
other termination of this Lease. Any items of Tenant's Personal Property remaining on or about the
Premises after the Expiration Date of this Lease may, at City's option, be deemed abandoned and in such
case City may dispose of such property in accordance with Section 1980 et seq. of the California Civil
Code or in any other manner allowed by Law. If Tenant fails to surrender the Premises to City on the
Expiration Date or earlier termination of the Term as required by this Section, Tenant shall Indemnify
City against all Losses resulting therefrom, including, without limitation, Losses made by a succeeding
Tenant resulting from Tenant's failure to surrender the Premises.

         22.2. Automatic Reversion. Upon the Expiration Date or earlier termination of this Lease, the
Premises shall automatically, and without further act or conveyance on the part of Tenant or City,
become the property of City, free and clear of all liens and Encumbrances and without payment therefor
by City and shall be surrendered to City upon such date. Upon or at any time after the date of
termination of this Lease, if requested by City, Tenant shall promptly deliver to City, without charge, a
quitclaim deed to the Premises suitable for recordation and any other instrument reasonably requested
by City to evidence or otherwise effect the termination of Tenant's leasehold estate under this Lease
and to effect such transfer or vesting of title to the Premises or any permitted Improvements or
Alterations that City agrees are to remain part of the Premises pursuant to the provisions of Section 8.2
above.

  23.   HAZARDOUS MATERIALS

[NOTE: THIS SECTION IS APPLICABLE ONLY TO BUILDINGS WITH NO KNOWN ENVIRONMENTAL
PROBLEMS; IF THE BUILDING IS KNOWN TO CONTAIN ASBESTOS OR OTHER HAZARDOUS MATERIALS,
DISCUSS SUCH MATTERS WITH CITY’S ENVIRONMENTAL EXPERTS. MAY NEED TO MAKE SPECIAL
DISCLOSURES TO TENANT AND LEASE PROVISIONS MAY NEED TO BE MODIFIED ACCORDINGLY.
SIMILARLY, IF TENANT'S USE INVOLVES ANY HAZARDOUS MATERIALS, THIS USE MUST BE EXAMINED
BY CITY’S ENVIRONMENTAL EXPERTS AND MUST BE ADDRESSED IN THE LEASE.]




                                                                                            71 | P a g e
         23.1. No Hazardous Materials. Tenant covenants and agrees that neither Tenant nor any of
its Agents or Invitees shall cause or permit any Hazardous Material to be brought upon, kept, used,
stored, generated or disposed of in, on or about the Premises or any Improvements or transported to or
from the Premises or any Improvements. Tenant shall immediately notify City if and when Tenant learns
or has reason to believe there has been any Release of Hazardous Material in, on or about the Premises
or any Improvements. City may from time to time request Tenant to provide adequate information for
City to determine that any Hazardous Material permitted under this Lease is being handled in
compliance with all applicable Environmental Laws, and Tenant shall promptly provide all such
information. Without limiting Article 20 hereof, City and its Agents shall have the right to inspect the
Premises for Hazardous Material and compliance with the provisions hereof at all reasonable times
upon reasonable advance oral or written notice to Tenant (except in the event of an emergency).

         23.2. Tenant's Environmental Indemnity. If Tenant breaches any of its obligations contained
in Section 23.1 above, or, if any act or omission or negligence of Tenant or any of its Agents or Invitees
results in any Release of Hazardous Material in, on, under or about the Premises (including any
Improvements thereon) or any other City property, without limiting Tenant's general Indemnity
contained in Section 18.2 above, Tenant, on behalf of itself and its successors and assigns, shall
Indemnify City and the Indemnified Parties, and each of them, from and against all Hazardous Materials
Claims arising during or after the Term of this Lease and relating to such Release. The foregoing
Indemnity includes, without limitation, all costs associated with the Investigation and Remediation of
Hazardous Material and with the restoration of the Premises or any other City property to its prior
condition including, without limitation, fines and penalties imposed by regulatory agencies, natural
resource damages and losses, and revegetation of the Premises or other City property. Without limiting
the foregoing, if Tenant or any of Tenant's Agents or Invitees, causes or permits the Release of any
Hazardous Materials in, on, under or about the Premises or any other City property, Tenant shall,
immediately, at no expense to City, take any and all appropriate actions to return the Premises or other
City property affected thereby to the condition existing before such Release and otherwise Investigate
and Remediate the Release in accordance with all Environmental Laws. Tenant shall provide City with
written notice of and afford City a full opportunity to participate in any discussions with governmental
regulatory agencies regarding any settlement agreement, cleanup or abatement agreement, consent
decree, permit, approvals, or other compromise or proceeding involving Hazardous Material.

  24. SECURITY DEPOSIT

         Tenant shall pay to City upon execution of this Lease the sum specified for the security deposit
in the Basic Lease Information as security for the faithful performance of all terms, covenants and
conditions of this Lease. Tenant agrees that City may (but shall not be required to) apply the security
deposit in whole or in part to remedy any damage to the Premises, the Improvements, or the
Department Facilities (if any) caused by Tenant, its Agents or Invitees, or any failure of Tenant to
perform any other terms, covenants or conditions contained in this Lease, without waiving any of City's
other rights and remedies under this Lease or at Law or in equity. Should City use any portion of the
security deposit to cure any Event of Default by Tenant under this Lease, Tenant shall immediately
replenish the security deposit to the original amount, and Tenant's failure to do so within five (5) days of
City's notice shall constitute a material Event of Default under this Lease. If the Base Rent is increased
pursuant to any of the provisions of this Lease, Tenant shall increase the amount of the security deposit
accordingly. City's obligations with respect to the security deposit are solely that of debtor and not
trustee. City shall not be required to keep the security deposit separate from its general funds, and



                                                                                               72 | P a g e
Tenant shall not be entitled to any interest on such deposit. The amount of the security deposit shall not
be deemed to limit Tenant's liability for the performance of any of its obligations under this Lease.

  25. HOLDING OVER

        Any holding over after the expiration of the Term with the express consent of City shall be
construed to automatically extend the Term of this Lease on a month‐to‐month basis at a monthly Base
Rent equal to one hundred ten percent (110%) of the amount set forth in Sections 5.1 and 5.2 hereof,
and shall otherwise be on the terms and conditions herein specified so far as applicable (except for
those pertaining to the Term). Any holding over without City's consent shall constitute a default by
Tenant and entitle City to exercise any or all of its remedies as provided herein, notwithstanding that
City may elect to accept one or more payments of Rent, and whether or not such amounts are at the
holdover rate specified above or the rate in effect at the end of the Term of this Lease. Any holding over
after the expiration of the Term without the City's consent shall be at a monthly rental rate equal to one
hundred fifty percent (150%) of the rate in effect at the end of the Term of this Lease. Tenant’s
obligations under this Section will survive the termination of this Lease.

  26. GENERAL PROVISIONS

           26.1. Notices. Except as otherwise expressly provided in this Lease, any notice given under
this Lease shall be effective only if in writing and given by delivering the notice in person, or by sending
it first‐class mail or certified mail with a return receipt requested or reliable commercial overnight
courier, return receipt requested, with postage prepaid, to: (a) Tenant (i) at Tenant's address set forth in
the Basic Lease Information, if sent before Tenant's taking possession of the Premises, or (ii) at the
Premises if sent on or subsequent to Tenant's taking possession of the Premises, or (iii) at any place
where Tenant or any Agent of Tenant may be found if sent subsequent to Tenant's vacating, abandoning
or surrendering the Premises; or (b) City at City's address set forth in the Basic Lease Information; or
(c) to such other address as either City or Tenant may designate as its new address for such purpose by
notice given to the other in accordance with the provisions of this Section at least ten (10) days before
the effective date of such change. Any notice under this Lease shall be deemed to have been given two
(2) days after the date when it is mailed if sent by first‐class or certified mail, one day after the date it is
made if sent by commercial overnight courier, or upon the date personal delivery is made, and any
refusal by either Party to accept the attempted delivery of any notice, if such attempted delivery is in
compliance with this Section 26.1 and applicable Laws, shall be deemed receipt of such notice. For
convenience of the Parties, copies of notices may also be given by email to the email address number
set forth in the Basic Lease Information or such other number as may be provided from time to time;
however, neither Party may give official or binding notice by email. The effective time of a notice shall
not be affected by the receipt, before receipt of the original, of an email copy of the notice.

         26.2. No Implied Waiver. No failure by City to insist upon the strict performance of any
obligation of Tenant under this Lease or to exercise any right, power or remedy arising out of a breach
thereof, irrespective of the length of time for which such failure continues, no acceptance of full or
partial Base Rent or Additional Charges during the continuance of any such breach, or possession of the
Premises before the expiration of the Term by any Agent of City, shall constitute a waiver of such breach
or of City's right to demand strict compliance with such term, covenant or condition or operate as a
surrender of this Lease. No express written waiver of any default or the performance of any provision
hereof shall affect any other default or performance, or cover any other period of time, other than the
default, performance, or period of time specified in such express waiver. One or more written waivers of
a default or the performance of any provision hereof shall not be deemed to be a waiver of a

                                                                                                   73 | P a g e
subsequent default or performance. The consent of City given in any instance under the terms of this
Lease shall not relieve Tenant of any obligation to secure the consent of City in any other or future
instance under the terms of this Lease.

          26.3. Amendments. Neither this Lease nor any term or provisions hereof may be changed,
waived, discharged, or terminated, except by a written instrument signed by the Parties hereto.
Whenever this Lease requires or permits the giving by City of its consent or approval, the General
Manager of the Department shall be authorized to provide such approval, except as otherwise provided
by applicable law, including the Charter. Any amendments or modifications to this Lease, including,
without limitation, amendments to or modifications to the exhibits to this Lease, shall be subject to the
mutual written agreement of City and Tenant, and City’s agreement may be made upon the sole
approval of the General Manager of the Department provided such amendment or modification does
not (i) decrease the amount of rental income payable by Tenant to City, (ii) materially increase City’s
liabilities or financial obligations under this Lease, (iii) materially increase the size of the Premises,
(iv) change the Term of this Lease, or (v) materially change the permitted uses of the Premises. Any
proposed amendment which falls into the above specified categories shall require the approval of the
Commission, and, if required under the City’s Charter or Administrative Code, the Mayor, and the Board
of Supervisors.

        26.4. Authority. If Tenant signs as a corporation, a partnership or a limited liability company,
each of the persons executing this Lease on behalf of Tenant does hereby covenant and warrant that
Tenant is a duly authorized and existing entity, that Tenant has and is qualified to do business in
California, that Tenant has full right and authority to enter into this Lease, and that each and all of the
persons signing on behalf of Tenant are authorized to do so. Upon City's request, Tenant shall provide
City with evidence reasonably satisfactory to City confirming the foregoing representations and
warranties.

         26.5. Joint and Several Obligations. The word "Tenant" as used herein shall include the plural
as well as the singular. If there is more than one Tenant, the obligations and liabilities under this Lease
imposed on Tenant shall be joint and several.

         26.6. Interpretation of Lease. The captions preceding the articles and sections of this Lease
and in the table of contents have been inserted for convenience of reference only and such captions
shall in no way define or limit the scope or intent of any provision of this Lease. This Lease has been
negotiated at arm's length and between persons sophisticated and knowledgeable in the matters dealt
with herein and shall be interpreted to achieve the intents and purposes of the Parties, without any
presumption against the Party responsible for drafting any part of this Lease. Provisions in this Lease
relating to number of days shall be calendar days, unless otherwise specified, provided that if the last
day of any period to give notice, reply to a notice or to undertake any other action occurs on a Saturday,
Sunday or a bank or City holiday, then the last day for undertaking the action or giving or replying to the
notice shall be the next succeeding business day. Use of the word "including" or similar words shall not
be construed to limit any general term, statement or other matter in this Lease, whether or not
language of non‐limitation, such as "without limitation" or similar words, are used. Unless otherwise
provided herein, whenever the consent of City is required to be obtained by Tenant under this Lease,
City may give or withhold such consent in its sole and absolute discretion. All such consents may be
made by the General Manager acting alone, unless stated to the contrary herein.




                                                                                                74 | P a g e
         26.7. Successors and Assigns. Subject to the provisions of Article 16 hereof relating to
Assignment and Subletting, the terms, covenants and conditions contained in this Lease shall bind and
inure to the benefit of City and Tenant and, except as otherwise provided herein, their personal
representatives and successors and assigns; provided, however, that upon any sale, assignment or
transfer by City named herein (or by any subsequent landlord) of its interest in the Premises as owner or
Tenant, including any transfer by operation of Law, City (or any subsequent landlord) shall be relieved
from all subsequent obligations and liabilities arising under this Lease subsequent to such sale,
assignment or transfer.

         26.8. Brokers. Neither Party has had any contact or dealings regarding the leasing of the
Premises, or any communication in connection therewith, through any licensed real estate broker or
other person who could claim a right to a commission or finder's fee in connection with the lease
contemplated herein except as identified in the Basic Lease Information, whose commission, if any is
due, shall be paid pursuant to a separate written agreement between such broker and the Party through
which such broker contracted. If any other broker or finder perfects a claim for a commission or finder's
fee based upon any such contact, dealings or communication, the Party through whom the broker or
finder makes a claim shall be responsible for such commission or fee and shall Indemnify the other Party
from any and all Losses incurred by the indemnified Party in defending against the same. The provisions
of this Section shall survive any termination of this Lease.

         26.9. Severability. If any provision of this Lease or the application thereof to any person,
entity or circumstance shall, to any extent, be invalid or unenforceable, the remainder of this Lease, or
the application of such provision to persons, entities or circumstances other than those as to which it is
invalid or unenforceable, shall not be affected thereby, and each other provision of this Lease shall be
valid and be enforceable to the fullest extent permitted by Law.

       26.10. Governing Law. This Lease shall be subject to, and construed and enforced in
accordance with, the Laws of the State of California and the City’s Charter and Administrative Code.

          26.11. Entire Agreement. This instrument (including the exhibits hereto, which are made a part
of this Lease) contains the entire agreement between the Parties and supersedes all prior written or oral
negotiations, discussions, understandings and agreements. The Parties further intend that this Lease
shall constitute the complete and exclusive statement of its terms and that no extrinsic evidence
whatsoever (including prior drafts of this Lease and any changes therefrom) may be introduced in any
judicial, administrative or other legal proceeding involving this Lease. Tenant hereby acknowledges that
neither City nor City's Agents have made any representations or warranties with respect to the Premises
or this Lease except as expressly set forth herein, and no rights, easements or licenses are or shall be
acquired by Tenant by implication or otherwise unless expressly set forth herein.

         26.12. Attorneys' Fees. If either Party fails to perform any of its obligations under this Lease or
if a dispute arises concerning the meaning or interpretation of any provision of this Lease, the defaulting
Party or the Party not prevailing in such dispute, as the case may be, shall pay any and all costs and
expenses incurred by the other Party in enforcing or establishing its rights under this Lease (whether or
not such action is prosecuted to judgment), including, without limitation, court costs and reasonable
attorneys' fees. For purposes of this Lease, reasonable fees of attorneys of City's Office of the City
Attorney shall be based on the fees regularly charged by private attorneys with the equivalent number
of years of experience in the subject matter area of the law for which the City Attorney's services were



                                                                                               75 | P a g e
rendered who practice in the City of San Francisco in law firms with approximately the same number of
attorneys as employed by the Office of the City Attorney.

        26.13. Time of Essence. Time is of the essence with respect to all provisions of this Lease in
which a definite time for performance is specified.

       26.14. Cumulative Remedies. All rights and remedies of either Party set forth in this Lease shall
be cumulative, except as may otherwise be provided herein.

         26.15. Survival of Indemnities. Termination of this Lease shall not affect the right of either
Party to enforce any and all indemnities, waivers and representations and warranties given or made to
the other Party under this Lease, nor shall it affect any provision of this Lease that expressly states it
shall survive termination hereof.

         26.16. Relationship of Parties. City is not, and none of the provisions in this Lease shall be
deemed to render City, a partner in Tenant's business, or joint venturer or member in any joint
enterprise with Tenant. Neither Party shall act as the agent of the other Party in any respect under this
Lease, and neither Party shall have any authority to commit or bind the other Party without such Party's
consent as provided herein. This Lease is not intended nor shall it be construed to create any third party
beneficiary rights in any third party, unless otherwise expressly provided. The granting of this Lease by
City does not constitute authorization or approval by City of any activity conducted by Tenant on, in or
relating to the Premises.

         26.17. Transfer by City. If City sells or otherwise transfers the Premises, City shall be released
from its obligations under this Lease arising on or after the date of such sale or transfer and Tenant shall
look solely to the successor‐in‐interest to City. Upon a sale of the Premises by City, Tenant shall attorn to
the purchaser or transferee, such attornment to be effective and self‐operative without the execution of
any further instruments on the part of the parties to this Lease. This Lease shall not be deemed to
constitute any commitment by City, or create any priority or right in favor of Tenant, with regard to any
future sale or other disposition of the Premises, or any portion thereof.

        26.18. Recording. Tenant agrees that it shall not record this Lease in the Official Records.

        26.19. Non‐Liability of City Officials, Employees and Agents. No elective or appointive board,
commission, member, officer, employee or other Agent of City shall be personally liable to Tenant, its
successors and assigns, if there is any default or breach by City or for any amount which may become
due to Tenant, its successors and assigns, or for any obligation of City under this Lease or otherwise.

        26.20. Wages and Working Conditions.

                 (a)     Generally. Any undefined, initially‐capitalized term used in this subsection shall
have the meaning given to such term in San Francisco Administrative Code Section 23.61. Tenant require
its Contractors and Subcontractors performing (i) labor in connection with a “public work” as defined
under California Labor Code Section 1720 et seq. (which includes certain construction, alteration,
maintenance, demolition, installation, repair, carpet laying, or refuse hauling work if paid for in whole or
part out of public funds) or (ii) Covered Construction, at the Premises to (1) pay workers performing
such work not less than the Prevailing Rate of Wages, (2) provide the same hours, working conditions
and benefits as in each case are provided for similar work performed in San Francisco County, and (3)
employ Apprentices in accordance with San Francisco Administrative Code Section 23.61 (collectively,

                                                                                                76 | P a g e
“Prevailing Wage Requirements”). Tenant agrees to cooperate with the City in any action or proceeding
against a Contractor or Subcontractor that fails to comply with the Prevailing Wage Requirements.

        Tenant shall include, and shall require its subtenants and Contractors and Subcontractors
(regardless of tier) to include, the Prevailing Wage Requirements and the agreement to cooperate in City
enforcement actions in any Construction Contract with specific reference to San Francisco
Administrative Code Section 23.61. Each such Construction Contract shall name the City and County of
San Francisco, affected workers, and employee organizations formally representing affected workers as
third party beneficiaries for the limited purpose of enforcing the Prevailing Wage Requirements,
including the right to file charges and seek penalties against any Contractor or Subcontractor in
accordance with San Francisco Administrative Code Section 23.61. Tenant’s failure to comply with its
obligations under this Section shall constitute a material breach of this Lease. A Contractor’s or
Subcontractor’s failure to comply with this Section will enable the City to seek the remedies specified in
San Francisco Administrative Code Section 23.61 against the breaching party. For the current Prevailing
Rate of Wages, see www.sfgov.org/olse/prevailingwages or call the City’s Office of Labor Standard
Enforcement at 415‐554‐6235.

                 (b)     Prevailing Wages for Theatrical Workers, Trade Shows and Special Event Work,
and Off‐Street Parking Lot, Garage or Storage Automobile Facility. Tenant shall pay, and shall require
its subtenants, and contractors and subcontractors (regardless of tier) to pay, prevailing wages,
including fringe benefits or the matching equivalents thereof, to persons performing services for the
following activity on the Premises to the extent required by San Francisco Administrative Code Chapter
21C: a Public Off‐Street Parking Lot, Garage or Storage Automobile Facility (as defined in Section 21C.3)
a Show (as defined in Section 21C.4), a Special Event (as defined in Section 21C.8), and Broadcast
Services (as defined in Section 21C.9).

         If Tenant, or its subtenants, contractors, and subcontractors fail to comply with the applicable
obligations in San Francisco Administrative Code Chapter 21C, City shall have all available remedies set
forth in Chapter 21C and the remedies set forth in this Lease. City may inspect and/or audit any
workplace, job site, books and records pertaining to the applicable services and may interview any
individual who provides, or has provided, such services. Tenant shall provide to City (and to require any
subtenant, contractor or subcontractor who maintains such records to provide to City) immediate
access to all workers’ time sheets, payroll records, and paychecks for inspection on request to the extent
they relate to such services.

               The types of covered services related to a Show includes individuals engaged in
                theatrical or technical services, including rigging, sound, projection, theatrical lighting,
                videos, computers, draping, carpentry, special effects, and motion picture services.
               The types of covered services related to a Special Event includes individuals engaged in
                on‐site installation, set‐up, assembly, and dismantling of temporary exhibits, displays,
                booths, modular systems, signage, drapery, specialty furniture, floor coverings, and
                decorative materials in connection with trade shows, conventions, expositions, and
                other special events on City property.
               The types of covered services related to Broadcast Services includes individuals engaged
                in the electronic capture and/or live transmission of on‐site video, digital, and/or video
                content for commercial purposes through the use of a remote production or satellite
                trust on‐site, including any technical director, video controller, assistant director, and
                stage manager, and individuals engaged in audio, camera, capture and playback,
                graphics and utility functions


                                                                                               77 | P a g e
         26.21. Local Hiring Requirements for Improvements and Alterations. Any undefined, initially‐
capitalized term used in this Section shall have the meaning given to such term in San Francisco
Administrative Code Section 23.62 (the "Local Hiring Requirements"). Improvements and Alterations are
subject to the Local Hiring Requirements unless the cost for such work is (i) estimated to be less than
$750,000 per building permit or (ii) meets any of the other exemptions in the Local Hiring Requirements.
Tenant agrees that it shall comply with the Local Hiring Requirements to the extent applicable. Before
starting any Improvement or any Alteration, Tenant shall contact City's Office of Economic Workforce
and Development ("OEWD") to verify if the Local Hiring Requirements apply to the work (i.e., whether
the work is a "Covered Project").

        Tenant shall include, and shall require its subtenants to include, a requirement to comply with
the Local Hiring Requirements in any contract for a Covered Project with specific reference to San
Francisco Administrative Code Section 23.62. Each such contract shall name the City and County of San
Francisco as a third party beneficiary for the limited purpose of enforcing the Local Hiring Requirements,
including the right to file charges and seek penalties. Tenant shall cooperate, and require its subtenants
to cooperate, with the City in any action or proceeding against a contractor or subcontractor that fails to
comply with the Local Hiring Requirements when required. Tenant's failure to comply with its
obligations under this Section shall constitute a material breach of this Lease. A contractor's or
subcontractor's failure to comply with this Section will enable the City to seek the remedies specified in
San Francisco Administrative Code Section 23.62 against the breaching party.

        26.22. Intellectual Property; Music Broadcasting Rights. Tenant shall be solely responsible for
obtaining any necessary clearances or permissions for the use of intellectual property on the Premises,
including, but not limited to musical or other performance rights. (Note to Tenant: To obtain the
appropriate music performance license, you may contact the BMI Licensing Executive toll free at 1‐877‐
264‐2137 Monday – Friday, 9‐5 p.m. (Central Time) and the American Society of Composers, Authors
and Publishers (“ASCAP”) at 1‐800‐505‐4052 Monday – Friday, 9‐5 p.m. (Eastern Time).

         26.23. Supervision of Minors. Tenant shall comply and shall require its subtenants, contractors
and subcontractors to comply with the obligations in California Public Resources Code Section 5164 if
Tenant, or any subtenant, contractor, or subcontractor is providing services at a City park, playground,
recreational center or beach, Tenant shall not hire, and shall prevent any subtenant, contractor or
subcontractor from hiring, any person for employment or a volunteer position in a position having
supervisory or disciplinary authority over a minor if that person has been convicted of any offense listed
in Public Resources Code Section 5164. In addition, if Tenant or any subtenant, contractor or
subcontractor, is providing services to the City involving the supervision or discipline of minors, Tenant
and any subtenant, contractor or subcontractor shall comply with any and all applicable requirements
under federal or state law mandating criminal history screening for positions involving the supervision of
minors. In the event of a conflict between this section and Section 26.47, “Criminal History in Hiring and
Employment Decisions,” of this Lease, this section shall control.

         26.24. Employee Signature Authorization Ordinance. City has enacted an ordinance at
Chapter 23, Article VI of its Administrative Code, commencing at Section 23.50 (the "Ordinance"), which
may apply to employers of employees in hotel or restaurant projects on City property with more than
fifty (50) employees. The terms of the Ordinance are expressly incorporated herein by reference. To the
extent Tenant or its successors or assigns employs employees in a hotel or restaurant in the Premises
within the scope of the Ordinance, Tenant hereby agrees as a material condition of this Lease to enter
